Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CALLBACK
    FLOAT
    INT
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    expression                     shift and go to state 70
    term                           shift and go to state 100
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 40

    (20) comparison -> expression LRGEQ . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    expression                     shift and go to state 70
    term                           shift and go to state 101
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 41

    (21) comparison -> expression SMLEQ . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    expression                     shift and go to state 70
    term                           shift and go to state 102
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 42

    (28) term -> term TIMES . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 103

state 43

    (31) term -> term DIVIDE . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 104

state 44

    (36) term -> term SHL . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 105

state 45

    (38) term -> term SHR . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 106

state 46

    (40) term -> term MOD . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 107

state 47

    (42) term -> term ANDLOGIC . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 108

state 48

    (44) term -> term ORLOGIC . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 109

state 49

    (46) term -> term XORLOGIC . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7

    factor                         shift and go to state 110

state 50

    (22) comparison -> term EQUAL . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 111
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 51

    (23) comparison -> term NOTEQ . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    term                           shift and go to state 112
    expression                     shift and go to state 70
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 52

    (24) comparison -> term LARGE . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (12) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (13) term -> . comparison ASK expression COLON expression
    (14) term -> . IF LPAREN comparison RPAREN term
    (15) term -> . IF LPAREN comparison RPAREN term ELSE term
    (26) term -> . WHILE LPAREN comparison RPAREN term
    (27) term -> . FOR LPAREN ID IN factor RPAREN term
    (28) term -> . term TIMES factor
    (29) term -> . PI TIMES factor
    (30) term -> . ID TIMES expression
    (31) term -> . term DIVIDE factor
    (32) term -> . PI DIVIDE factor
    (33) term -> . ID DIVIDE expression
    (34) term -> . ID EQUALS factor
    (35) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (36) term -> . term SHL factor
    (37) term -> . ID SHL expression
    (38) term -> . term SHR factor
    (39) term -> . ID SHR expression
    (40) term -> . term MOD factor
    (41) term -> . ID MOD expression
    (42) term -> . term ANDLOGIC factor
    (43) term -> . ID ANDLOGIC expression
    (44) term -> . term ORLOGIC factor
    (45) term -> . ID ORLOGIC expression
    (46) term -> . term XORLOGIC factor
    (47) term -> . ID XORLOGIC expression
    (48) term -> . OPEN LPAREN factor RPAREN
    (49) term -> . POW LPAREN factor COMMA factor RPAREN
    (50) term -> . LOG LPAREN factor RPAREN
    (51) term -> . LOG LPAREN factor COMMA factor RPAREN
    (52) term -> . LOG10 LPAREN factor RPAREN
    (53) term -> . LOG1P LPAREN factor RPAREN
    (54) term -> . EXP LPAREN factor RPAREN
    (55) term -> . SQRT LPAREN factor RPAREN
    (56) term -> . COS LPAREN factor RPAREN
    (57) term -> . SIN LPAREN factor RPAREN
    (58) term -> . TAN LPAREN factor RPAREN
    (59) term -> . PI
    (60) term -> . E
    (61) term -> . VAR COLON TYPINT ID EQUALS factor
    (62) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (63) term -> . LET ID EQUALS factor
    (64) term -> . PRINT term
    (65) term -> . PRINT ID
    (66) term -> . PRINT LPAREN term COMMA term RPAREN
    (67) term -> . factor
    (68) term -> . ID
    (16) comparison -> . expression EQUAL term
    (17) comparison -> . expression NOTEQ term
    (18) comparison -> . expression LARGE term
    (19) comparison -> . expression SMALL term
    (20) comparison -> . expression LRGEQ term
    (21) comparison -> . expression SMLEQ term
    (22) comparison -> . term EQUAL term
    (23) comparison -> . term NOTEQ term
    (24) comparison -> . term LARGE term
    (25) comparison -> . term SMALL term
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL
    (71) factor -> . STRING
    (72) factor -> . EXIT
    (73) factor -> . HELP
    (74) factor -> . COPYRIGHT
    (75) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 72
    ID              shift and go to state 71
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
