Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    ELSE            reduce using rule 74 (factor -> NUMBER .)
    DEFAULT         reduce using rule 74 (factor -> NUMBER .)


state 29

    (75) factor -> DECIMAL .

    TIMES           reduce using rule 75 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 75 (factor -> DECIMAL .)
    SHL             reduce using rule 75 (factor -> DECIMAL .)
    SHR             reduce using rule 75 (factor -> DECIMAL .)
    MOD             reduce using rule 75 (factor -> DECIMAL .)
    ANDLOGIC        reduce using rule 75 (factor -> DECIMAL .)
    ORLOGIC         reduce using rule 75 (factor -> DECIMAL .)
    XORLOGIC        reduce using rule 75 (factor -> DECIMAL .)
    EQUAL           reduce using rule 75 (factor -> DECIMAL .)
    NOTEQ           reduce using rule 75 (factor -> DECIMAL .)
    LARGE           reduce using rule 75 (factor -> DECIMAL .)
    SMALL           reduce using rule 75 (factor -> DECIMAL .)
    PLUS            reduce using rule 75 (factor -> DECIMAL .)
    MINUS           reduce using rule 75 (factor -> DECIMAL .)
    LRGEQ           reduce using rule 75 (factor -> DECIMAL .)
    SMLEQ           reduce using rule 75 (factor -> DECIMAL .)
    $end            reduce using rule 75 (factor -> DECIMAL .)
    RPAREN          reduce using rule 75 (factor -> DECIMAL .)
    LBRACES         reduce using rule 75 (factor -> DECIMAL .)
    ASK             reduce using rule 75 (factor -> DECIMAL .)
    COLON           reduce using rule 75 (factor -> DECIMAL .)
    COMMA           reduce using rule 75 (factor -> DECIMAL .)
    RBRACES         reduce using rule 75 (factor -> DECIMAL .)
    ELSE            reduce using rule 75 (factor -> DECIMAL .)
    DEFAULT         reduce using rule 75 (factor -> DECIMAL .)


state 30

    (76) factor -> STRING .

    TIMES           reduce using rule 76 (factor -> STRING .)
    DIVIDE          reduce using rule 76 (factor -> STRING .)
    SHL             reduce using rule 76 (factor -> STRING .)
    SHR             reduce using rule 76 (factor -> STRING .)
    MOD             reduce using rule 76 (factor -> STRING .)
    ANDLOGIC        reduce using rule 76 (factor -> STRING .)
    ORLOGIC         reduce using rule 76 (factor -> STRING .)
    XORLOGIC        reduce using rule 76 (factor -> STRING .)
    EQUAL           reduce using rule 76 (factor -> STRING .)
    NOTEQ           reduce using rule 76 (factor -> STRING .)
    LARGE           reduce using rule 76 (factor -> STRING .)
    SMALL           reduce using rule 76 (factor -> STRING .)
    PLUS            reduce using rule 76 (factor -> STRING .)
    MINUS           reduce using rule 76 (factor -> STRING .)
    LRGEQ           reduce using rule 76 (factor -> STRING .)
    SMLEQ           reduce using rule 76 (factor -> STRING .)
    $end            reduce using rule 76 (factor -> STRING .)
    RPAREN          reduce using rule 76 (factor -> STRING .)
    LBRACES         reduce using rule 76 (factor -> STRING .)
    ASK             reduce using rule 76 (factor -> STRING .)
    COLON           reduce using rule 76 (factor -> STRING .)
    COMMA           reduce using rule 76 (factor -> STRING .)
    RBRACES         reduce using rule 76 (factor -> STRING .)
    ELSE            reduce using rule 76 (factor -> STRING .)
    DEFAULT         reduce using rule 76 (factor -> STRING .)


state 31

    (77) factor -> EXIT .

    TIMES           reduce using rule 77 (factor -> EXIT .)
    DIVIDE          reduce using rule 77 (factor -> EXIT .)
    SHL             reduce using rule 77 (factor -> EXIT .)
    SHR             reduce using rule 77 (factor -> EXIT .)
    MOD             reduce using rule 77 (factor -> EXIT .)
    ANDLOGIC        reduce using rule 77 (factor -> EXIT .)
    ORLOGIC         reduce using rule 77 (factor -> EXIT .)
    XORLOGIC        reduce using rule 77 (factor -> EXIT .)
    EQUAL           reduce using rule 77 (factor -> EXIT .)
    NOTEQ           reduce using rule 77 (factor -> EXIT .)
    LARGE           reduce using rule 77 (factor -> EXIT .)
    SMALL           reduce using rule 77 (factor -> EXIT .)
    PLUS            reduce using rule 77 (factor -> EXIT .)
    MINUS           reduce using rule 77 (factor -> EXIT .)
    LRGEQ           reduce using rule 77 (factor -> EXIT .)
    SMLEQ           reduce using rule 77 (factor -> EXIT .)
    $end            reduce using rule 77 (factor -> EXIT .)
    RPAREN          reduce using rule 77 (factor -> EXIT .)
    LBRACES         reduce using rule 77 (factor -> EXIT .)
    ASK             reduce using rule 77 (factor -> EXIT .)
    COLON           reduce using rule 77 (factor -> EXIT .)
    COMMA           reduce using rule 77 (factor -> EXIT .)
    RBRACES         reduce using rule 77 (factor -> EXIT .)
    ELSE            reduce using rule 77 (factor -> EXIT .)
    DEFAULT         reduce using rule 77 (factor -> EXIT .)


state 32

    (78) factor -> HELP .

    TIMES           reduce using rule 78 (factor -> HELP .)
    DIVIDE          reduce using rule 78 (factor -> HELP .)
    SHL             reduce using rule 78 (factor -> HELP .)
    SHR             reduce using rule 78 (factor -> HELP .)
    MOD             reduce using rule 78 (factor -> HELP .)
    ANDLOGIC        reduce using rule 78 (factor -> HELP .)
    ORLOGIC         reduce using rule 78 (factor -> HELP .)
    XORLOGIC        reduce using rule 78 (factor -> HELP .)
    EQUAL           reduce using rule 78 (factor -> HELP .)
    NOTEQ           reduce using rule 78 (factor -> HELP .)
    LARGE           reduce using rule 78 (factor -> HELP .)
    SMALL           reduce using rule 78 (factor -> HELP .)
    PLUS            reduce using rule 78 (factor -> HELP .)
    MINUS           reduce using rule 78 (factor -> HELP .)
    LRGEQ           reduce using rule 78 (factor -> HELP .)
    SMLEQ           reduce using rule 78 (factor -> HELP .)
    $end            reduce using rule 78 (factor -> HELP .)
    RPAREN          reduce using rule 78 (factor -> HELP .)
    LBRACES         reduce using rule 78 (factor -> HELP .)
    ASK             reduce using rule 78 (factor -> HELP .)
    COLON           reduce using rule 78 (factor -> HELP .)
    COMMA           reduce using rule 78 (factor -> HELP .)
    RBRACES         reduce using rule 78 (factor -> HELP .)
    ELSE            reduce using rule 78 (factor -> HELP .)
    DEFAULT         reduce using rule 78 (factor -> HELP .)


state 33

    (79) factor -> COPYRIGHT .

    TIMES           reduce using rule 79 (factor -> COPYRIGHT .)
    DIVIDE          reduce using rule 79 (factor -> COPYRIGHT .)
    SHL             reduce using rule 79 (factor -> COPYRIGHT .)
    SHR             reduce using rule 79 (factor -> COPYRIGHT .)
    MOD             reduce using rule 79 (factor -> COPYRIGHT .)
    ANDLOGIC        reduce using rule 79 (factor -> COPYRIGHT .)
    ORLOGIC         reduce using rule 79 (factor -> COPYRIGHT .)
    XORLOGIC        reduce using rule 79 (factor -> COPYRIGHT .)
    EQUAL           reduce using rule 79 (factor -> COPYRIGHT .)
    NOTEQ           reduce using rule 79 (factor -> COPYRIGHT .)
    LARGE           reduce using rule 79 (factor -> COPYRIGHT .)
    SMALL           reduce using rule 79 (factor -> COPYRIGHT .)
    PLUS            reduce using rule 79 (factor -> COPYRIGHT .)
    MINUS           reduce using rule 79 (factor -> COPYRIGHT .)
    LRGEQ           reduce using rule 79 (factor -> COPYRIGHT .)
    SMLEQ           reduce using rule 79 (factor -> COPYRIGHT .)
    $end            reduce using rule 79 (factor -> COPYRIGHT .)
    RPAREN          reduce using rule 79 (factor -> COPYRIGHT .)
    LBRACES         reduce using rule 79 (factor -> COPYRIGHT .)
    ASK             reduce using rule 79 (factor -> COPYRIGHT .)
    COLON           reduce using rule 79 (factor -> COPYRIGHT .)
    COMMA           reduce using rule 79 (factor -> COPYRIGHT .)
    RBRACES         reduce using rule 79 (factor -> COPYRIGHT .)
    ELSE            reduce using rule 79 (factor -> COPYRIGHT .)
    DEFAULT         reduce using rule 79 (factor -> COPYRIGHT .)


state 34

    (1) expression -> expression PLUS . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    expression                     shift and go to state 76
    term                           shift and go to state 101
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 35

    (4) expression -> expression MINUS . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    expression                     shift and go to state 76
    term                           shift and go to state 102
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 36

    (15) comparison -> expression EQUAL . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    expression                     shift and go to state 76
    term                           shift and go to state 103
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 37

    (16) comparison -> expression NOTEQ . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
    SWITCH          shift and go to state 8
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PI              shift and go to state 78
    ID              shift and go to state 77
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 7
    MINUS           shift and go to state 5

    expression                     shift and go to state 76
    term                           shift and go to state 104
    comparison                     shift and go to state 9
    factor                         shift and go to state 13

state 38

    (17) comparison -> expression LARGE . term
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN
    (11) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (12) term -> . comparison ASK expression COLON expression
    (13) term -> . IF LPAREN comparison RPAREN term
    (14) term -> . IF LPAREN comparison RPAREN term ELSE term
    (31) term -> . WHILE LPAREN comparison RPAREN term
    (32) term -> . FOR LPAREN ID IN factor RPAREN term
    (33) term -> . term TIMES factor
    (34) term -> . PI TIMES factor
    (35) term -> . ID TIMES expression
    (36) term -> . term DIVIDE factor
    (37) term -> . PI DIVIDE factor
    (38) term -> . ID DIVIDE expression
    (39) term -> . ID EQUALS factor
    (40) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (41) term -> . term SHL factor
    (42) term -> . ID SHL expression
    (43) term -> . term SHR factor
    (44) term -> . ID SHR expression
    (45) term -> . term MOD factor
    (46) term -> . ID MOD expression
    (47) term -> . term ANDLOGIC factor
    (48) term -> . ID ANDLOGIC expression
    (49) term -> . term ORLOGIC factor
    (50) term -> . ID ORLOGIC expression
    (51) term -> . term XORLOGIC factor
    (52) term -> . ID XORLOGIC expression
    (53) term -> . OPEN LPAREN factor RPAREN
    (54) term -> . POW LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG LPAREN factor RPAREN
    (56) term -> . LOG LPAREN factor COMMA factor RPAREN
    (57) term -> . LOG10 LPAREN factor RPAREN
    (58) term -> . LOG1P LPAREN factor RPAREN
    (59) term -> . EXP LPAREN factor RPAREN
    (60) term -> . SQRT LPAREN factor RPAREN
    (61) term -> . COS LPAREN factor RPAREN
    (62) term -> . SIN LPAREN factor RPAREN
    (63) term -> . TAN LPAREN factor RPAREN
    (64) term -> . PI
    (65) term -> . E
    (66) term -> . VAR COLON TYPINT ID EQUALS factor
    (67) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (68) term -> . LET ID EQUALS factor
    (69) term -> . PRINT term
    (70) term -> . PRINT ID
    (71) term -> . PRINT LPAREN term COMMA term RPAREN
    (72) term -> . factor
    (73) term -> . ID
    (15) comparison -> . expression EQUAL term
    (16) comparison -> . expression NOTEQ term
    (17) comparison -> . expression LARGE term
    (18) comparison -> . expression SMALL term
    (19) comparison -> . expression LRGEQ term
    (20) comparison -> . expression SMLEQ term
    (21) comparison -> . ID EQUAL term
    (22) comparison -> . ID NOTEQ term
    (23) comparison -> . ID LARGE term
    (24) comparison -> . ID SMALL term
    (25) comparison -> . ID LRGEQ term
    (26) comparison -> . ID SMLEQ term
    (27) comparison -> . term EQUAL term
    (28) comparison -> . term NOTEQ term
    (29) comparison -> . term LARGE term
    (30) comparison -> . term SMALL term
    (74) factor -> . NUMBER
    (75) factor -> . DECIMAL
    (76) factor -> . STRING
    (77) factor -> . EXIT
    (78) factor -> . HELP
    (79) factor -> . COPYRIGHT
    (80) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term

    FUNC            shift and go to state 6
