Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression

state 43

    (2) expression -> PI PLUS . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 79
    factor                         shift and go to state 12

state 44

    (4) expression -> PI MINUS . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    PI              shift and go to state 48
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    term                           shift and go to state 80
    factor                         shift and go to state 12

state 45

    (24) term -> PI TIMES . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 81

state 46

    (26) term -> PI DIVIDE . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 82

state 47

    (5) expression -> MINUS term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

    PLUS            reduce using rule 5 (expression -> MINUS term .)
    MINUS           reduce using rule 5 (expression -> MINUS term .)
    $end            reduce using rule 5 (expression -> MINUS term .)
    RPAREN          reduce using rule 5 (expression -> MINUS term .)
    LBRACES         reduce using rule 5 (expression -> MINUS term .)
    EQUAL           reduce using rule 5 (expression -> MINUS term .)
    NOTEQ           reduce using rule 5 (expression -> MINUS term .)
    LARGE           reduce using rule 5 (expression -> MINUS term .)
    SMALL           reduce using rule 5 (expression -> MINUS term .)
    LRGEQ           reduce using rule 5 (expression -> MINUS term .)
    SMLEQ           reduce using rule 5 (expression -> MINUS term .)
    RBRACES         reduce using rule 5 (expression -> MINUS term .)
    COLON           reduce using rule 5 (expression -> MINUS term .)
    DEFAULT         reduce using rule 5 (expression -> MINUS term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42


state 48

    (24) term -> PI . TIMES factor
    (26) term -> PI . DIVIDE factor
    (45) term -> PI .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    SHL             reduce using rule 45 (term -> PI .)
    SHR             reduce using rule 45 (term -> PI .)
    MOD             reduce using rule 45 (term -> PI .)
    ANDLOGIC        reduce using rule 45 (term -> PI .)
    ORLOGIC         reduce using rule 45 (term -> PI .)
    XORLOGIC        reduce using rule 45 (term -> PI .)
    PLUS            reduce using rule 45 (term -> PI .)
    MINUS           reduce using rule 45 (term -> PI .)
    $end            reduce using rule 45 (term -> PI .)
    RPAREN          reduce using rule 45 (term -> PI .)
    LBRACES         reduce using rule 45 (term -> PI .)
    EQUAL           reduce using rule 45 (term -> PI .)
    NOTEQ           reduce using rule 45 (term -> PI .)
    LARGE           reduce using rule 45 (term -> PI .)
    SMALL           reduce using rule 45 (term -> PI .)
    LRGEQ           reduce using rule 45 (term -> PI .)
    SMLEQ           reduce using rule 45 (term -> PI .)
    RBRACES         reduce using rule 45 (term -> PI .)
    COLON           reduce using rule 45 (term -> PI .)
    DEFAULT         reduce using rule 45 (term -> PI .)
    ELSE            reduce using rule 45 (term -> PI .)

  ! TIMES           [ reduce using rule 45 (term -> PI .) ]
  ! DIVIDE          [ reduce using rule 45 (term -> PI .) ]


state 49

    (7) term -> FUNC LPAREN . RPAREN LBRACES expression RBRACES

    RPAREN          shift and go to state 83


state 50

    (58) factor -> LPAREN expression . RPAREN
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term

    RPAREN          shift and go to state 84
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 51

    (8) term -> SWITCH expression . LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (1) expression -> expression . PLUS term
    (3) expression -> expression . MINUS term

    LBRACES         shift and go to state 85
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 52

    (9) term -> IF LPAREN . comparison RPAREN term
    (10) term -> IF LPAREN . comparison RPAREN term ELSE term
    (11) comparison -> . expression EQUAL term
    (12) comparison -> . expression NOTEQ term
    (13) comparison -> . expression LARGE term
    (14) comparison -> . expression SMALL term
    (15) comparison -> . expression LRGEQ term
    (16) comparison -> . expression SMLEQ term
    (17) comparison -> . term EQUAL term
    (18) comparison -> . term NOTEQ term
    (19) comparison -> . term LARGE term
    (20) comparison -> . term SMALL term
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    comparison                     shift and go to state 86
    term                           shift and go to state 87
    expression                     shift and go to state 88
    factor                         shift and go to state 12

state 53

    (21) term -> WHILE LPAREN . comparison RPAREN term
    (11) comparison -> . expression EQUAL term
    (12) comparison -> . expression NOTEQ term
    (13) comparison -> . expression LARGE term
    (14) comparison -> . expression SMALL term
    (15) comparison -> . expression LRGEQ term
    (16) comparison -> . expression SMLEQ term
    (17) comparison -> . term EQUAL term
    (18) comparison -> . term NOTEQ term
    (19) comparison -> . term LARGE term
    (20) comparison -> . term SMALL term
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . IF LPAREN comparison RPAREN term
    (10) term -> . IF LPAREN comparison RPAREN term ELSE term
    (21) term -> . WHILE LPAREN comparison RPAREN term
    (22) term -> . FOR LPAREN ID IN factor RPAREN term
    (23) term -> . term TIMES factor
    (24) term -> . PI TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . PI DIVIDE factor
    (27) term -> . ID EQUALS factor
    (28) term -> . term SHL factor
    (29) term -> . term SHR factor
    (30) term -> . term MOD factor
    (31) term -> . term ANDLOGIC factor
    (32) term -> . term ORLOGIC factor
    (33) term -> . term XORLOGIC factor
    (34) term -> . OPEN LPAREN factor RPAREN
    (35) term -> . POW LPAREN factor COMMA factor RPAREN
    (36) term -> . LOG LPAREN factor RPAREN
    (37) term -> . LOG LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG10 LPAREN factor RPAREN
    (39) term -> . LOG1P LPAREN factor RPAREN
    (40) term -> . EXP LPAREN factor RPAREN
    (41) term -> . SQRT LPAREN factor RPAREN
    (42) term -> . COS LPAREN factor RPAREN
    (43) term -> . SIN LPAREN factor RPAREN
    (44) term -> . TAN LPAREN factor RPAREN
    (45) term -> . PI
    (46) term -> . E
    (47) term -> . VAR COLON TYPINT ID EQUALS factor
    (48) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (49) term -> . LET ID EQUALS factor
    (50) term -> . PRINT term
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    PI              shift and go to state 3
    MINUS           shift and go to state 4
    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    ID              shift and go to state 11
    OPEN            shift and go to state 13
    POW             shift and go to state 14
    LOG             shift and go to state 15
    LOG10           shift and go to state 16
    LOG1P           shift and go to state 17
    EXP             shift and go to state 18
    SQRT            shift and go to state 19
    COS             shift and go to state 20
    SIN             shift and go to state 21
    TAN             shift and go to state 22
    E               shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 25
    PRINT           shift and go to state 26
    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    comparison                     shift and go to state 89
    term                           shift and go to state 87
    expression                     shift and go to state 88
    factor                         shift and go to state 12

state 54

    (22) term -> FOR LPAREN . ID IN factor RPAREN term

    ID              shift and go to state 90


state 55

    (27) term -> ID EQUALS . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 91

state 56

    (34) term -> OPEN LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 92

state 57

    (35) term -> POW LPAREN . factor COMMA factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 93

state 58

    (36) term -> LOG LPAREN . factor RPAREN
    (37) term -> LOG LPAREN . factor COMMA factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 94

state 59

    (38) term -> LOG10 LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 95

state 60

    (39) term -> LOG1P LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 96

state 61

    (40) term -> EXP LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 97

state 62

    (41) term -> SQRT LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 98

state 63

    (42) term -> COS LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 99

state 64

    (43) term -> SIN LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 100

state 65

    (44) term -> TAN LPAREN . factor RPAREN
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL
    (54) factor -> . STRING
    (55) factor -> . EXIT
    (56) factor -> . HELP
    (57) factor -> . COPYRIGHT
    (58) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 27
    DECIMAL         shift and go to state 28
    STRING          shift and go to state 29
    EXIT            shift and go to state 30
    HELP            shift and go to state 31
    COPYRIGHT       shift and go to state 32
    LPAREN          shift and go to state 6

    factor                         shift and go to state 101

state 66

    (47) term -> VAR COLON . TYPINT ID EQUALS factor
    (48) term -> VAR COLON . TYPSTRING ID EQUALS factor

    TYPINT          shift and go to state 102
    TYPSTRING       shift and go to state 103


state 67

    (49) term -> LET ID . EQUALS factor

    EQUALS          shift and go to state 104


state 68

    (50) term -> PRINT term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
    PLUS            reduce using rule 50 (term -> PRINT term .)
    MINUS           reduce using rule 50 (term -> PRINT term .)
    $end            reduce using rule 50 (term -> PRINT term .)
    RPAREN          reduce using rule 50 (term -> PRINT term .)
    LBRACES         reduce using rule 50 (term -> PRINT term .)
    EQUAL           reduce using rule 50 (term -> PRINT term .)
    NOTEQ           reduce using rule 50 (term -> PRINT term .)
    LARGE           reduce using rule 50 (term -> PRINT term .)
    SMALL           reduce using rule 50 (term -> PRINT term .)
    LRGEQ           reduce using rule 50 (term -> PRINT term .)
    SMLEQ           reduce using rule 50 (term -> PRINT term .)
    RBRACES         reduce using rule 50 (term -> PRINT term .)
    COLON           reduce using rule 50 (term -> PRINT term .)
    DEFAULT         reduce using rule 50 (term -> PRINT term .)
    ELSE            reduce using rule 50 (term -> PRINT term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42

  ! TIMES           [ reduce using rule 50 (term -> PRINT term .) ]
  ! DIVIDE          [ reduce using rule 50 (term -> PRINT term .) ]
  ! SHL             [ reduce using rule 50 (term -> PRINT term .) ]
  ! SHR             [ reduce using rule 50 (term -> PRINT term .) ]
  ! MOD             [ reduce using rule 50 (term -> PRINT term .) ]
  ! ANDLOGIC        [ reduce using rule 50 (term -> PRINT term .) ]
  ! ORLOGIC         [ reduce using rule 50 (term -> PRINT term .) ]
  ! XORLOGIC        [ reduce using rule 50 (term -> PRINT term .) ]


state 69

    (1) expression -> expression PLUS term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

    PLUS            reduce using rule 1 (expression -> expression PLUS term .)
    MINUS           reduce using rule 1 (expression -> expression PLUS term .)
    $end            reduce using rule 1 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 1 (expression -> expression PLUS term .)
    LBRACES         reduce using rule 1 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 1 (expression -> expression PLUS term .)
    NOTEQ           reduce using rule 1 (expression -> expression PLUS term .)
    LARGE           reduce using rule 1 (expression -> expression PLUS term .)
    SMALL           reduce using rule 1 (expression -> expression PLUS term .)
    LRGEQ           reduce using rule 1 (expression -> expression PLUS term .)
    SMLEQ           reduce using rule 1 (expression -> expression PLUS term .)
    RBRACES         reduce using rule 1 (expression -> expression PLUS term .)
    COLON           reduce using rule 1 (expression -> expression PLUS term .)
    DEFAULT         reduce using rule 1 (expression -> expression PLUS term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    SHL             shift and go to state 37
    SHR             shift and go to state 38
    MOD             shift and go to state 39
    ANDLOGIC        shift and go to state 40
    ORLOGIC         shift and go to state 41
    XORLOGIC        shift and go to state 42


state 70

    (3) expression -> expression MINUS term .
    (23) term -> term . TIMES factor
    (25) term -> term . DIVIDE factor
    (28) term -> term . SHL factor
    (29) term -> term . SHR factor
    (30) term -> term . MOD factor
    (31) term -> term . ANDLOGIC factor
    (32) term -> term . ORLOGIC factor
    (33) term -> term . XORLOGIC factor

    PLUS            reduce using rule 3 (expression -> expression MINUS term .)
    MINUS           reduce using rule 3 (expression -> expression MINUS term .)
    $end            reduce using rule 3 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 3 (expression -> expression MINUS term .)
    LBRACES         reduce using rule 3 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 3 (expression -> expression MINUS term .)
    NOTEQ           reduce using rule 3 (expression -> expression MINUS term .)
    LARGE           reduce using rule 3 (expression -> expression MINUS term .)
