Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ASYNC
    CALLBACK
    FLOAT
    INT
    LSQRBRACK
    RETURN
    RSQRBRACK
    SEMICOLON

Grammar

Rule 0     S' -> expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    expression                     shift and go to state 59
    term                           shift and go to state 89
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 41

    (17) comparison -> expression SMLEQ . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    expression                     shift and go to state 59
    term                           shift and go to state 90
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 42

    (24) term -> term TIMES . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 91

state 43

    (26) term -> term DIVIDE . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 92

state 44

    (30) term -> term SHL . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 93

state 45

    (31) term -> term SHR . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 94

state 46

    (32) term -> term MOD . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 95

state 47

    (33) term -> term ANDLOGIC . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 96

state 48

    (34) term -> term ORLOGIC . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 97

state 49

    (35) term -> term XORLOGIC . factor
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6

    factor                         shift and go to state 98

state 50

    (18) comparison -> term EQUAL . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    term                           shift and go to state 99
    expression                     shift and go to state 59
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 51

    (19) comparison -> term NOTEQ . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    term                           shift and go to state 100
    expression                     shift and go to state 59
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 52

    (20) comparison -> term LARGE . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    term                           shift and go to state 101
    expression                     shift and go to state 59
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 53

    (21) comparison -> term SMALL . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
    POW             shift and go to state 15
    LOG             shift and go to state 16
    LOG10           shift and go to state 17
    LOG1P           shift and go to state 18
    EXP             shift and go to state 19
    SQRT            shift and go to state 20
    COS             shift and go to state 21
    SIN             shift and go to state 22
    TAN             shift and go to state 23
    E               shift and go to state 24
    VAR             shift and go to state 25
    LET             shift and go to state 26
    PRINT           shift and go to state 27
    NUMBER          shift and go to state 28
    DECIMAL         shift and go to state 29
    STRING          shift and go to state 30
    EXIT            shift and go to state 31
    HELP            shift and go to state 32
    COPYRIGHT       shift and go to state 33
    LPAREN          shift and go to state 6
    MINUS           shift and go to state 4

    term                           shift and go to state 102
    expression                     shift and go to state 59
    comparison                     shift and go to state 8
    factor                         shift and go to state 13

state 54

    (2) expression -> PI PLUS . term
    (7) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (8) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (9) term -> . comparison ASK expression COLON expression
    (10) term -> . IF LPAREN comparison RPAREN term
    (11) term -> . IF LPAREN comparison RPAREN term ELSE term
    (22) term -> . WHILE LPAREN comparison RPAREN term
    (23) term -> . FOR LPAREN ID IN factor RPAREN term
    (24) term -> . term TIMES factor
    (25) term -> . PI TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . PI DIVIDE factor
    (28) term -> . ID EQUALS factor
    (29) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (30) term -> . term SHL factor
    (31) term -> . term SHR factor
    (32) term -> . term MOD factor
    (33) term -> . term ANDLOGIC factor
    (34) term -> . term ORLOGIC factor
    (35) term -> . term XORLOGIC factor
    (36) term -> . OPEN LPAREN factor RPAREN
    (37) term -> . POW LPAREN factor COMMA factor RPAREN
    (38) term -> . LOG LPAREN factor RPAREN
    (39) term -> . LOG LPAREN factor COMMA factor RPAREN
    (40) term -> . LOG10 LPAREN factor RPAREN
    (41) term -> . LOG1P LPAREN factor RPAREN
    (42) term -> . EXP LPAREN factor RPAREN
    (43) term -> . SQRT LPAREN factor RPAREN
    (44) term -> . COS LPAREN factor RPAREN
    (45) term -> . SIN LPAREN factor RPAREN
    (46) term -> . TAN LPAREN factor RPAREN
    (47) term -> . PI
    (48) term -> . E
    (49) term -> . VAR COLON TYPINT ID EQUALS factor
    (50) term -> . VAR COLON TYPSTRING ID EQUALS factor
    (51) term -> . LET ID EQUALS factor
    (52) term -> . PRINT term
    (53) term -> . PRINT ID
    (54) term -> . factor
    (12) comparison -> . expression EQUAL term
    (13) comparison -> . expression NOTEQ term
    (14) comparison -> . expression LARGE term
    (15) comparison -> . expression SMALL term
    (16) comparison -> . expression LRGEQ term
    (17) comparison -> . expression SMLEQ term
    (18) comparison -> . term EQUAL term
    (19) comparison -> . term NOTEQ term
    (20) comparison -> . term LARGE term
    (21) comparison -> . term SMALL term
    (55) factor -> . NUMBER
    (56) factor -> . DECIMAL
    (57) factor -> . STRING
    (58) factor -> . EXIT
    (59) factor -> . HELP
    (60) factor -> . COPYRIGHT
    (61) factor -> . LPAREN expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . expression MINUS term
    (4) expression -> . PI MINUS term
    (5) expression -> . MINUS term
    (6) expression -> . term

    FUNC            shift and go to state 5
    SWITCH          shift and go to state 7
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    PI              shift and go to state 60
    ID              shift and go to state 12
    OPEN            shift and go to state 14
